ID;code;Perioden;TotaleOppervlakte_1;Woonterrein_7;TerreinVoorDetailhandelEnHoreca_8;TerreinVoorOpenbareVoorzieningen_9;TerreinVoorSociaalCultureleVoorz_10;TotaalAgrarischTerrein_25;IJsselmeerMarkermeer_33;TotaalBuitenwater_42
7;NL01;2015JJ00;4154303;235839;11437;11823;16093;2236317;183138;415264
15;LD01;2015JJ00;1138884;33930;1464;1631;2188;630879;45767;230068
23;LD02;2015JJ00;1096935;53970;2483;2935;4016;634883;84763;
31;LD03;2015JJ00;1189328;88330;5052;4124;5923;536710;52608;185196
39;LD04;2015JJ00;729156;59608;2437;3133;3967;433845;;
47;PV20;2015JJ00;295964;11058;464;586;768;187007;;55409
55;PV21;2015JJ00;574877;12218;573;398;680;257646;45767;174659
63;PV22;2015JJ00;268043;10654;428;647;740;186226;;
71;PV23;2015JJ00;342074;17217;884;559;1108;237910;;
79;PV24;2015JJ00;241231;5583;250;409;429;98530;84763;
87;PV25;2015JJ00;513630;31170;1349;1967;2479;298443;;
95;PV26;2015JJ00;144913;15356;770;969;1426;80572;;
103;PV27;2015JJ00;409193;30307;1889;1571;1875;156968;52608;68301
111;PV28;2015JJ00;341878;35465;2023;1254;2344;162858;;16445
119;PV29;2015JJ00;293344;7202;370;329;278;136312;;100450
127;PV30;2015JJ00;508206;39666;1659;2138;2594;304515;;
135;PV31;2015JJ00;220951;19942;777;995;1373;129331;;
143;CR01;2015JJ00;90706;3843;118;106;203;67291;;5543
151;CR02;2015JJ00;36407;1082;47;25;86;22473;;9145
159;CR03;2015JJ00;168852;6133;299;455;479;97244;;40721
167;CR04;2015JJ00;335441;6074;237;282;358;113389;;174013
175;CR05;2015JJ00;138783;2535;142;53;106;68600;45767;645
183;CR06;2015JJ00;100654;3609;194;63;216;75657;;
191;CR07;2015JJ00;106122;4185;146;366;429;71682;;
199;CR08;2015JJ00;92384;4187;159;173;146;67781;;
207;CR09;2015JJ00;69536;2282;122;108;164;46762;;
215;CR10;2015JJ00;149198;5266;273;250;371;105191;;
223;CR11;2015JJ00;42499;2112;93;74;187;32029;;
231;CR12;2015JJ00;150377;9839;518;235;549;100690;;
239;CR13;2015JJ00;186043;10057;479;1127;1031;77514;;
247;CR14;2015JJ00;156108;6716;303;217;429;118726;;
255;CR15;2015JJ00;95892;10675;440;508;851;47275;;
263;CR16;2015JJ00;75587;3721;127;115;169;54929;;
271;CR17;2015JJ00;144913;15356;770;969;1426;80572;;
279;CR18;2015JJ00;214168;5889;329;547;244;83731;39866;62372
287;CR19;2015JJ00;32361;3554;211;119;234;16258;;2036
295;CR20;2015JJ00;19763;2264;169;220;131;5170;;2397
303;CR21;2015JJ00;15212;2505;115;75;231;2152;;1495
311;CR22;2015JJ00;12841;1719;125;33;88;6836;;
319;CR23;2015JJ00;87509;10507;804;419;697;36053;10631;
327;CR24;2015JJ00;27338;3870;136;159;250;6767;2111;
335;CR25;2015JJ00;31836;4322;239;105;482;14800;;2041
343;CR26;2015JJ00;28631;7069;505;242;492;6097;;2210
351;CR27;2015JJ00;16418;1996;144;87;188;8801;;735
359;CR28;2015JJ00;52112;3620;143;112;204;36690;;
367;CR29;2015JJ00;161601;13884;815;584;746;64571;;11458
375;CR30;2015JJ00;51280;4574;178;124;232;31899;;
383;CR31;2015JJ00;87674;2339;132;105;78;59484;;12799
391;CR32;2015JJ00;205670;4863;237;224;200;76828;;87651
399;CR33;2015JJ00;130308;9387;459;606;576;79366;;
407;CR34;2015JJ00;93335;6882;304;410;461;56317;;
415;CR35;2015JJ00;138796;10482;366;498;804;92450;;
423;CR36;2015JJ00;145766;12915;530;624;754;76382;;
431;CR37;2015JJ00;85415;4840;178;372;429;51525;;
439;CR38;2015JJ00;69480;4713;187;313;304;41655;;
447;CR39;2015JJ00;66056;10389;412;310;640;36150;;
455;CR40;2015JJ00;241231;5583;250;409;429;98530;84763;
463;SG00;2015JJ00;;;;;;;;
471;SG01;2015JJ00;;;;;;;;
479;SG02;2015JJ00;;;;;;;;
487;SG03;2015JJ00;;;;;;;;
495;SG04;2015JJ00;;;;;;;;
503;SG05;2015JJ00;;;;;;;;
511;SG06;2015JJ00;;;;;;;;
519;SG07;2015JJ00;;;;;;;;
527;SG08;2015JJ00;;;;;;;;
535;SG09;2015JJ00;;;;;;;;
543;SG10;2015JJ00;;;;;;;;
551;SG11;2015JJ00;;;;;;;;
559;SG12;2015JJ00;;;;;;;;
567;SG13;2015JJ00;;;;;;;;
575;SG14;2015JJ00;;;;;;;;
583;SG15;2015JJ00;;;;;;;;
591;SG16;2015JJ00;;;;;;;;
599;SG17;2015JJ00;;;;;;;;
607;SG18;2015JJ00;;;;;;;;
615;SG19;2015JJ00;;;;;;;;
623;SG20;2015JJ00;;;;;;;;
631;SG21;2015JJ00;;;;;;;;
639;SG22;2015JJ00;;;;;;;;
647;GA00;2015JJ00;;;;;;;;
655;GA01;2015JJ00;;;;;;;;
663;GA02;2015JJ00;;;;;;;;
671;GA03;2015JJ00;;;;;;;;
679;GA04;2015JJ00;;;;;;;;
687;GA05;2015JJ00;;;;;;;;
695;GA06;2015JJ00;;;;;;;;
703;GA07;2015JJ00;;;;;;;;
711;GA08;2015JJ00;;;;;;;;
719;GA09;2015JJ00;;;;;;;;
727;GA10;2015JJ00;;;;;;;;
735;GA11;2015JJ00;;;;;;;;
743;GA12;2015JJ00;;;;;;;;
751;GA13;2015JJ00;;;;;;;;
759;GA14;2015JJ00;;;;;;;;
767;GA15;2015JJ00;;;;;;;;
775;GA16;2015JJ00;;;;;;;;
783;GA17;2015JJ00;;;;;;;;
791;GA18;2015JJ00;;;;;;;;
799;GA19;2015JJ00;;;;;;;;
807;GA20;2015JJ00;;;;;;;;
815;GA21;2015JJ00;;;;;;;;
823;GA22;2015JJ00;;;;;;;;
831;GM1680;2015JJ00;27888;751;13;18;79;18751;;
839;GM0738;2015JJ00;5317;231;6;9;4;4335;;
847;GM0358;2015JJ00;3229;455;30;17;21;799;;
855;GM0197;2015JJ00;9705;470;25;7;19;8063;;
863;GM0480;2015JJ00;;;;;;;;
871;GM0739;2015JJ00;;;;;;;;
879;GM0305;2015JJ00;;;;;;;;
887;GM0059;2015JJ00;10398;638;21;9;18;8554;;
895;GM0360;2015JJ00;;;;;;;;
903;GM0482;2015JJ00;1006;221;6;2;1;299;;
911;GM0613;2015JJ00;2376;323;10;17;49;1076;;
919;GM0483;2015JJ00;;;;;;;;
927;GM0361;2015JJ00;11735;1250;89;86;79;7829;;
935;GM0141;2015JJ00;6941;1121;72;32;89;3472;;
943;GM0034;2015JJ00;24877;2358;105;32;124;3241;10056;
951;GM0484;2015JJ00;13250;1142;53;37;82;9223;;
959;GM0741;2015JJ00;;;;;;;;
967;GM1723;2015JJ00;9352;180;9;91;0;6552;;
975;GM0142;2015JJ00;;;;;;;;
983;GM1679;2015JJ00;;;;;;;;
991;GM0060;2015JJ00;26850;123;6;9;2;1975;;20863
999;GM0306;2015JJ00;;;;;;;;
1007;GM0307;2015JJ00;6386;1782;93;142;207;1945;;
1015;GM0198;2015JJ00;;;;;;;;
1023;GM0362;2015JJ00;4408;949;49;16;62;1595;;
1031;GM0363;2015JJ00;21949;4492;473;197;380;2711;2291;
1039;GM0364;2015JJ00;;;;;;;;
1047;GM0199;2015JJ00;;;;;;;;
1055;GM0105;2015JJ00;;;;;;;;
1063;GM0366;2015JJ00;;;;;;;;
1071;GM0200;2015JJ00;34115;2420;129;230;309;8323;;
1079;GM0003;2015JJ00;2458;222;20;3;17;1783;;
1087;GM0885;2015JJ00;;;;;;;;
1095;GM0649;2015JJ00;;;;;;;;
1103;GM0202;2015JJ00;10154;1793;95;263;214;1593;;
1111;GM0106;2015JJ00;8345;1166;65;114;159;3874;;
1119;GM0743;2015JJ00;7134;300;12;5;13;4598;;
1127;GM0143;2015JJ00;;;;;;;;
1135;GM0650;2015JJ00;;;;;;;;
1143;GM0744;2015JJ00;7629;91;16;39;10;6273;;
1151;GM0308;2015JJ00;3301;399;15;37;94;762;;
1159;GM0745;2015JJ00;;;;;;;;
1167;GM0489;2015JJ00;2173;618;43;6;22;320;;
1175;GM0203;2015JJ00;17666;715;35;220;61;9566;;
1183;GM0144;2015JJ00;;;;;;;;
1191;GM0005;2015JJ00;4496;206;7;3;8;3896;;
1199;GM0888;2015JJ00;2103;338;9;4;0;1284;;
1207;GM0746;2015JJ00;;;;;;;;
1215;GM0370;2015JJ00;7207;125;10;30;6;6478;;
1223;GM0889;2015JJ00;2915;266;5;0;4;1814;;
1231;GM0107;2015JJ00;;;;;;;;
1239;GM0890;2015JJ00;;;;;;;;
1247;GM0007;2015JJ00;11009;299;2;3;11;9561;;
1255;GM0206;2015JJ00;;;;;;;;
1263;GM0372;2015JJ00;;;;;;;;
1271;GM0491;2015JJ00;;;;;;;;
1279;GM1724;2015JJ00;10175;483;4;2;5;6168;;
1287;GM0893;2015JJ00;10850;258;10;2;4;5572;;
1295;GM0373;2015JJ00;12023;638;30;8;77;4170;;2036
1303;GM0748;2015JJ00;9313;918;54;23;82;3312;;
1311;GM0749;2015JJ00;;;;;;;;
1319;GM0207;2015JJ00;;;;;;;;
1327;GM0492;2015JJ00;;;;;;;;
1335;GM0493;2015JJ00;;;;;;;;
1343;GM0751;2015JJ00;;;;;;;;
1351;GM1859;2015JJ00;26053;757;31;37;46;21313;;
1359;GM1721;2015JJ00;9041;530;12;41;15;6612;;
1367;GM0568;2015JJ00;;;;;;;;
1375;GM0753;2015JJ00;3510;478;20;7;28;1504;;
1383;GM0209;2015JJ00;4709;435;25;30;4;3052;;
1391;GM0375;2015JJ00;2009;400;89;10;23;384;;118
1399;GM0063;2015JJ00;11648;230;5;3;14;8257;;2160
1407;GM0310;2015JJ00;6713;851;32;69;81;3425;;
1415;GM0585;2015JJ00;7557;474;13;52;6;5401;;
1423;GM1728;2015JJ00;7562;406;12;14;12;4246;;
1431;GM0754;2015JJ00;;;;;;;;
1439;GM0376;2015JJ00;1556;312;7;5;9;329;;
1447;GM0495;2015JJ00;;;;;;;;
1455;GM0377;2015JJ00;4523;570;6;15;76;425;;472
1463;GM0055;2015JJ00;;;;;;;;
1471;GM0497;2015JJ00;;;;;;;;
1479;GM1901;2015JJ00;8864;407;10;11;6;6294;;
1487;GM0755;2015JJ00;3452;168;5;0;22;2920;;
1495;GM0009;2015JJ00;4573;179;3;15;3;4110;;
1503;GM0064;2015JJ00;;;;;;;;
1511;GM0211;2015JJ00;;;;;;;;
1519;GM0108;2015JJ00;;;;;;;;
1527;GM1681;2015JJ00;27789;814;13;57;13;21283;;
1535;GM0897;2015JJ00;;;;;;;;
1543;GM0147;2015JJ00;2616;377;11;4;22;1614;;
1551;GM0654;2015JJ00;19452;429;2;59;2;11667;;5179
1559;GM0499;2015JJ00;;;;;;;;
1567;GM0756;2015JJ00;11384;540;11;29;40;8089;;
1575;GM0757;2015JJ00;6485;476;20;9;48;3553;;
1583;GM0212;2015JJ00;;;;;;;;
1591;GM0758;2015JJ00;12868;2338;151;65;197;5620;;
1599;GM0194;2015JJ00;;;;;;;;
1607;GM0311;2015JJ00;;;;;;;;
1615;GM0501;2015JJ00;3114;211;10;0;26;1883;;
1623;GM0898;2015JJ00;;;;;;;;
1631;GM1876;2015JJ00;28642;605;14;27;12;22758;;
1639;GM0656;2015JJ00;;;;;;;;
1647;GM0657;2015JJ00;;;;;;;;
1655;GM0213;2015JJ00;8501;382;21;12;16;5749;;
1663;GM0899;2015JJ00;1734;503;18;73;34;150;;
1671;GM0759;2015JJ00;;;;;;;;
1679;GM0312;2015JJ00;3757;228;16;33;10;2852;;
1687;GM0313;2015JJ00;3481;276;9;3;1;2435;;
1695;GM0214;2015JJ00;14292;415;0;11;2;11514;;
1703;GM0381;2015JJ00;815;457;22;23;25;41;;
1711;GM0502;2015JJ00;1540;654;25;27;35;63;;
1719;GM0383;2015JJ00;6040;527;20;63;49;2319;;517
1727;GM0760;2015JJ00;;;;;;;;
1735;GM0109;2015JJ00;29969;842;16;61;35;22950;;
1743;GM1706;2015JJ00;7805;506;7;104;12;3713;;
1751;GM0611;2015JJ00;7033;180;8;5;3;4599;;
1759;GM1684;2015JJ00;5707;421;18;13;9;3685;;
1767;GM0216;2015JJ00;3114;344;17;12;27;1839;;
1775;GM0110;2015JJ00;;;;;;;;
1783;GM0148;2015JJ00;16652;478;21;3;6;13430;;
1791;GM0065;2015JJ00;;;;;;;;
1799;GM1891;2015JJ00;8753;454;9;8;21;7049;;
1807;GM0503;2015JJ00;2406;739;75;36;128;200;;
1815;GM0010;2015JJ00;22750;598;26;22;62;10392;;9145
1823;GM0149;2015JJ00;;;;;;;;
1831;GM0762;2015JJ00;11836;622;24;4;35;7505;;
1839;GM0150;2015JJ00;13433;1251;57;59;120;8474;;
1847;GM0218;2015JJ00;;;;;;;;
1855;GM0384;2015JJ00;1404;213;6;50;20;212;112;
1863;GM0151;2015JJ00;;;;;;;;
1871;GM0152;2015JJ00;;;;;;;;
1879;GM0763;2015JJ00;;;;;;;;
1887;GM0111;2015JJ00;;;;;;;;
1895;GM1774;2015JJ00;17683;454;34;7;12;14268;;
1903;GM0764;2015JJ00;;;;;;;;
1911;GM0219;2015JJ00;;;;;;;;
1919;GM0504;2015JJ00;;;;;;;;
1927;GM0220;2015JJ00;;;;;;;;
1935;GM0221;2015JJ00;1296;177;5;0;8;737;;
1943;GM0222;2015JJ00;7966;927;58;21;82;4968;;
1951;GM0660;2015JJ00;;;;;;;;
1959;GM0766;2015JJ00;2974;410;12;0;28;2013;;
1967;GM0058;2015JJ00;26692;495;21;12;29;14011;;8898
1975;GM0315;2015JJ00;;;;;;;;
1983;GM0505;2015JJ00;9947;1225;54;49;109;2785;;
1991;GM0498;2015JJ00;8059;329;7;0;1;5082;2105;
1999;GM0316;2015JJ00;;;;;;;;
2007;GM1719;2015JJ00;11943;457;6;35;9;6747;;
2015;GM0303;2015JJ00;42389;663;27;25;73;26451;3261;
2023;GM0767;2015JJ00;;;;;;;;
2031;GM0225;2015JJ00;4246;314;14;11;23;2734;;
2039;GM0662;2015JJ00;;;;;;;;
2047;GM0226;2015JJ00;3519;401;11;27;6;2309;;
2055;GM0769;2015JJ00;;;;;;;;
2063;GM0112;2015JJ00;;;;;;;;
2071;GM0902;2015JJ00;;;;;;;;
2079;GM0227;2015JJ00;;;;;;;;
2087;GM1711;2015JJ00;10462;746;21;24;52;7113;;
2095;GM0385;2015JJ00;2478;364;16;3;3;942;771;
2103;GM0228;2015JJ00;31862;1412;70;213;150;10976;;
2111;GM0113;2015JJ00;;;;;;;;
2119;GM0317;2015JJ00;3370;154;9;4;0;2546;;
2127;GM1651;2015JJ00;54335;429;5;153;16;15363;;35239
2135;GM0770;2015JJ00;8333;403;14;6;21;5047;;
2143;GM0357;2015JJ00;;;;;;;;
2151;GM0229;2015JJ00;;;;;;;;
2159;GM0905;2015JJ00;;;;;;;;
2167;GM1903;2015JJ00;7841;489;5;3;34;6096;;
2175;GM0772;2015JJ00;8887;2889;151;109;329;1258;;
2183;GM0230;2015JJ00;6591;346;21;146;16;2963;;
2191;GM0231;2015JJ00;;;;;;;;
2199;GM0114;2015JJ00;34626;2531;131;54;98;23549;;
2207;GM0388;2015JJ00;11625;216;16;3;14;677;10281;
2215;GM0153;2015JJ00;14272;2078;101;53;206;6913;;
2223;GM0232;2015JJ00;15737;639;27;27;21;6837;;
2231;GM0233;2015JJ00;8733;453;20;93;137;2005;;
2239;GM0777;2015JJ00;5592;620;27;5;41;3829;;
2247;GM0068;2015JJ00;;;;;;;;
2255;GM1722;2015JJ00;13318;185;0;5;2;7963;;3203
2263;GM0778;2015JJ00;;;;;;;;
2271;GM0070;2015JJ00;10917;378;17;12;36;9166;;488
2279;GM1921;2015JJ00;54910;1020;53;23;29;29262;13123;
2287;GM0653;2015JJ00;;;;;;;;
2295;GM0115;2015JJ00;;;;;;;;
2303;GM0779;2015JJ00;2964;350;16;74;20;1574;;
2311;GM0236;2015JJ00;10173;502;7;10;26;7786;;
2319;GM0781;2015JJ00;;;;;;;;
2327;GM1771;2015JJ00;3139;684;25;12;27;1040;;
2335;GM0906;2015JJ00;;;;;;;;
2343;GM0782;2015JJ00;;;;;;;;
2351;GM1652;2015JJ00;12334;542;14;22;38;7821;;
2359;GM0237;2015JJ00;;;;;;;;
2367;GM0238;2015JJ00;;;;;;;;
2375;GM0154;2015JJ00;;;;;;;;
2383;GM0907;2015JJ00;5042;337;7;6;91;3197;;
2391;GM0689;2015JJ00;6511;193;1;9;0;5684;;
2399;GM0116;2015JJ00;;;;;;;;
2407;GM0784;2015JJ00;6566;392;20;62;40;3694;;
2415;GM0511;2015JJ00;;;;;;;;
2423;GM1924;2015JJ00;42235;766;29;35;43;18285;;4456
2431;GM0664;2015JJ00;10192;635;42;4;67;6893;;312
2439;GM0785;2015JJ00;4235;389;10;2;21;2382;;
2447;GM0156;2015JJ00;;;;;;;;
2455;GM0512;2015JJ00;2193;389;26;4;40;735;;
2463;GM0239;2015JJ00;;;;;;;;
2471;GM0513;2015JJ00;1811;683;30;22;59;308;;
2479;GM0693;2015JJ00;;;;;;;;
2487;GM0365;2015JJ00;;;;;;;;
2495;GM0157;2015JJ00;;;;;;;;
2503;GM0786;2015JJ00;2803;210;7;9;38;2041;;
2511;GM0390;2015JJ00;;;;;;;;
2519;GM0517;2015JJ00;;;;;;;;
2527;GM0518;2015JJ00;9813;3477;286;163;259;164;;1260
2535;GM0787;2015JJ00;;;;;;;;
2543;GM0519;2015JJ00;;;;;;;;
2551;GM0240;2015JJ00;;;;;;;;
2559;GM0241;2015JJ00;9331;642;16;7;76;4967;;
2567;GM0014;2015JJ00;8375;1903;169;78;226;2783;;
2575;GM0015;2015JJ00;8774;255;8;12;7;7888;;
2583;GM0912;2015JJ00;;;;;;;;
2591;GM0913;2015JJ00;;;;;;;;
2599;GM1729;2015JJ00;7336;253;7;4;18;5859;;
2607;GM0158;2015JJ00;10550;406;23;5;10;7169;;
2615;GM0788;2015JJ00;5856;268;1;10;53;4165;;
2623;GM0392;2015JJ00;3209;1261;82;38;80;418;;
2631;GM0393;2015JJ00;2119;76;1;4;2;1148;;
2639;GM0394;2015JJ00;18513;1856;128;67;135;10479;;
2647;GM0914;2015JJ00;;;;;;;;
2655;GM1655;2015JJ00;7521;489;19;6;30;5789;;
2663;GM0789;2015JJ00;;;;;;;;
2671;GM0159;2015JJ00;;;;;;;;
2679;GM0160;2015JJ00;31715;993;49;26;91;25449;;
2687;GM0243;2015JJ00;4827;617;22;20;90;867;;
2695;GM0523;2015JJ00;1935;225;4;6;8;1069;;
2703;GM0017;2015JJ00;5073;459;14;23;67;2786;;
2711;GM0395;2015JJ00;;;;;;;;
2719;GM0072;2015JJ00;38767;263;23;21;19;1676;;36183
2727;GM0318;2015JJ00;;;;;;;;
2735;GM0161;2015JJ00;;;;;;;;
2743;GM0244;2015JJ00;2416;245;8;5;7;1253;;
2751;GM0117;2015JJ00;;;;;;;;
2759;GM0245;2015JJ00;;;;;;;;
2767;GM1937;2015JJ00;;;;;;;;
2775;GM0396;2015JJ00;3168;450;18;63;28;666;;392
2783;GM0397;2015JJ00;964;387;12;16;54;151;;
2791;GM0246;2015JJ00;8042;317;16;2;18;3909;;
2799;GM0074;2015JJ00;19816;958;49;19;62;14602;;
2807;GM0247;2015JJ00;;;;;;;;
2815;GM0398;2015JJ00;3999;729;55;15;45;2111;;
2823;GM0526;2015JJ00;;;;;;;;
2831;GM0917;2015JJ00;4553;1429;108;26;127;766;;
2839;GM0793;2015JJ00;;;;;;;;
2847;GM1658;2015JJ00;10504;383;9;1;54;4415;;
2855;GM0399;2015JJ00;1901;406;12;8;30;966;;
2863;GM0162;2015JJ00;;;;;;;;
2871;GM0918;2015JJ00;;;;;;;;
2879;GM0400;2015JJ00;17880;747;55;265;95;1715;;13135
2887;GM0163;2015JJ00;13899;616;37;21;21;8135;;
2895;GM0530;2015JJ00;4627;536;31;14;20;1817;;112
2903;GM0794;2015JJ00;5475;1337;58;26;61;1496;;
2911;GM0531;2015JJ00;1190;333;11;9;1;324;;
2919;GM0248;2015JJ00;;;;;;;;
2927;GM0164;2015JJ00;6183;1268;89;33;65;2519;;
2935;GM0796;2015JJ00;11807;1958;84;97;193;5482;;
2943;GM0251;2015JJ00;;;;;;;;
2951;GM0252;2015JJ00;4154;299;10;13;6;2348;;
2959;GM0797;2015JJ00;8122;796;20;13;15;4685;;
2967;GM0920;2015JJ00;;;;;;;;
2975;GM0534;2015JJ00;1347;246;12;1;11;748;;
2983;GM0798;2015JJ00;9651;278;4;12;9;5670;;
2991;GM0402;2015JJ00;4635;1138;48;57;125;595;;
2999;GM0253;2015JJ00;;;;;;;;
3007;GM0799;2015JJ00;;;;;;;;
3015;GM1735;2015JJ00;21541;627;28;36;27;15676;;
3023;GM1911;2015JJ00;66220;891;27;39;8;31591;10969;17868
3031;GM0165;2015JJ00;;;;;;;;
3039;GM0675;2015JJ00;;;;;;;;
3047;GM0801;2015JJ00;;;;;;;;
3055;GM0802;2015JJ00;;;;;;;;
3063;GM0800;2015JJ00;;;;;;;;
3071;GM0118;2015JJ00;12925;900;62;67;55;8801;;
3079;GM0018;2015JJ00;7299;667;35;22;71;4288;;
3087;GM0405;2015JJ00;5346;983;106;8;51;226;3241;
3095;GM0923;2015JJ00;;;;;;;;
3103;GM1507;2015JJ00;19192;727;16;20;24;13208;;
3111;GM0321;2015JJ00;5899;614;23;28;42;3886;;
3119;GM0803;2015JJ00;;;;;;;;
3127;GM0255;2015JJ00;;;;;;;;
3135;GM0406;2015JJ00;2332;660;14;7;26;109;;
