ID;code;Perioden;TotaleOppervlakte_1;Woonterrein_7;TerreinVoorDetailhandelEnHoreca_8;TerreinVoorOpenbareVoorzieningen_9;TerreinVoorSociaalCultureleVoorz_10;TotaalAgrarischTerrein_25;IJsselmeerMarkermeer_33;TotaalBuitenwater_42
3143;GM0677;2015JJ00;25182;666;54;19;24;15416;;4743
3151;GM0256;2015JJ00;;;;;;;;
3159;GM0925;2015JJ00;;;;;;;;
3167;GM0195;2015JJ00;;;;;;;;
3175;GM0191;2015JJ00;;;;;;;;
3183;GM0353;2015JJ00;2168;406;13;10;15;1349;;
3191;GM0645;2015JJ00;;;;;;;;
3199;GM1884;2015JJ00;7224;375;8;12;2;5440;;
3207;GM0166;2015JJ00;16179;669;20;17;37;11521;;
3215;GM0678;2015JJ00;4963;245;3;12;5;2798;;1152
3223;GM0537;2015JJ00;3115;558;25;39;43;664;;484
3231;GM0928;2015JJ00;2215;762;29;37;35;398;;
3239;GM0257;2015JJ00;;;;;;;;
3247;GM0929;2015JJ00;;;;;;;;
3255;GM0258;2015JJ00;;;;;;;;
3263;GM0804;2015JJ00;;;;;;;;
3271;GM1598;2015JJ00;8408;373;9;4;6;6940;79;
3279;GM0079;2015JJ00;11635;296;10;32;16;8568;;
3287;GM0588;2015JJ00;10047;157;0;0;1;6052;;
3295;GM0542;2015JJ00;895;386;13;31;11;42;;
3303;GM1931;2015JJ00;16131;689;22;22;11;12906;;
3311;GM1659;2015JJ00;5617;433;11;43;15;3854;;
3319;GM1685;2015JJ00;7071;273;2;75;11;4543;;
3327;GM0882;2015JJ00;2467;722;20;12;24;726;;
3335;GM0415;2015JJ00;2650;181;5;1;0;1510;;
3343;GM0416;2015JJ00;2703;531;26;2;3;1182;;
3351;GM1621;2015JJ00;5637;707;16;13;16;2943;;
3359;GM0417;2015JJ00;1241;372;15;15;35;48;;
3367;GM0022;2015JJ00;6428;401;26;4;33;5128;;
3375;GM0805;2015JJ00;;;;;;;;
3383;GM0545;2015JJ00;3442;245;10;9;10;2715;;
3391;GM0326;2015JJ00;;;;;;;;
3399;GM0080;2015JJ00;17023;1414;79;104;132;10324;;
3407;GM0081;2015JJ00;4146;208;6;0;8;3597;;
3415;GM0546;2015JJ00;2327;933;60;22;163;239;;
3423;GM0547;2015JJ00;1228;295;23;2;24;524;;
3431;GM0548;2015JJ00;;;;;;;;
3439;GM1916;2015JJ00;3562;773;50;4;83;1703;;
3447;GM0995;2015JJ00;76545;1266;72;198;138;10951;50966;
3455;GM0082;2015JJ00;;;;;;;;
3463;GM1640;2015JJ00;16491;808;12;63;75;11333;;
3471;GM0327;2015JJ00;5889;447;27;33;27;2847;;
3479;GM0260;2015JJ00;;;;;;;;
3487;GM1673;2015JJ00;;;;;;;;
3495;GM0261;2015JJ00;;;;;;;;
3503;GM0552;2015JJ00;;;;;;;;
3511;GM0807;2015JJ00;;;;;;;;
3519;GM0694;2015JJ00;;;;;;;;
3527;GM0418;2015JJ00;;;;;;;;
3535;GM0733;2015JJ00;5449;183;10;0;4;3976;;
3543;GM1705;2015JJ00;6914;729;32;10;10;4560;;
3551;GM0553;2015JJ00;1605;264;21;4;13;825;;
3559;GM0808;2015JJ00;;;;;;;;
3567;GM0140;2015JJ00;13264;232;2;0;5;12429;;
3575;GM0262;2015JJ00;21594;692;19;13;59;15910;;
3583;GM0329;2015JJ00;;;;;;;;
3591;GM0809;2015JJ00;5071;399;16;16;8;2248;;
3599;GM0330;2015JJ00;;;;;;;;
3607;GM0331;2015JJ00;7898;144;9;51;10;6959;;
3615;GM0024;2015JJ00;11199;261;1;0;7;10298;;
3623;GM0168;2015JJ00;9962;380;23;4;35;7116;;
3631;GM0810;2015JJ00;;;;;;;;
3639;GM0811;2015JJ00;;;;;;;;
3647;GM0332;2015JJ00;;;;;;;;
3655;GM0333;2015JJ00;;;;;;;;
3663;GM0334;2015JJ00;;;;;;;;
3671;GM0933;2015JJ00;;;;;;;;
3679;GM0934;2015JJ00;;;;;;;;
3687;GM1671;2015JJ00;;;;;;;;
3695;GM0263;2015JJ00;7546;418;0;10;7;5351;;
3703;GM1641;2015JJ00;5812;582;7;108;42;2382;;
3711;GM0555;2015JJ00;;;;;;;;
3719;GM0556;2015JJ00;1012;279;17;0;16;195;;
3727;GM0935;2015JJ00;6013;1448;84;78;167;1799;;
3735;GM1665;2015JJ00;;;;;;;;
3743;GM0812;2015JJ00;;;;;;;;
3751;GM0936;2015JJ00;;;;;;;;
3759;GM0686;2015JJ00;;;;;;;;
3767;GM0169;2015JJ00;;;;;;;;
3775;GM1663;2015JJ00;24033;293;3;117;9;12126;;5482
3783;GM0025;2015JJ00;6489;224;8;4;7;5661;;
3791;GM0264;2015JJ00;;;;;;;;
3799;GM0420;2015JJ00;25756;755;17;81;19;9922;13110;
3807;GM0993;2015JJ00;;;;;;;;
3815;GM0938;2015JJ00;2770;408;4;4;5;1656;;
3823;GM0941;2015JJ00;;;;;;;;
3831;GM0083;2015JJ00;;;;;;;;
3839;GM1908;2015JJ00;7003;307;2;1;3;6058;;
3847;GM1987;2015JJ00;8162;315;1;13;2;6775;;
3855;GM0119;2015JJ00;5703;498;29;13;51;3951;;
3863;GM0687;2015JJ00;5304;710;67;15;33;2864;;
3871;GM0559;2015JJ00;;;;;;;;
3879;GM1842;2015JJ00;4938;210;0;35;6;3781;;
3887;GM1731;2015JJ00;34587;756;21;55;80;25149;;
3895;GM0688;2015JJ00;;;;;;;;
3903;GM1697;2015JJ00;;;;;;;;
3911;GM0814;2015JJ00;;;;;;;;
3919;GM0815;2015JJ00;5317;228;9;7;10;3832;;
3927;GM0265;2015JJ00;;;;;;;;
3935;GM1709;2015JJ00;18403;630;22;100;11;11595;;
3943;GM0816;2015JJ00;;;;;;;;
3951;GM1927;2015JJ00;12648;379;2;12;4;10492;;
3959;GM0562;2015JJ00;;;;;;;;
3967;GM1955;2015JJ00;10664;594;22;12;20;7384;;
3975;GM0335;2015JJ00;3820;182;3;3;2;3285;;
3983;GM0944;2015JJ00;1881;200;4;2;11;710;;
3991;GM0563;2015JJ00;;;;;;;;
3999;GM0424;2015JJ00;3649;98;8;0;10;801;2106;
4007;GM0565;2015JJ00;;;;;;;;
4015;GM0425;2015JJ00;3290;311;6;4;7;655;5;
4023;GM1740;2015JJ00;6746;311;21;21;10;4771;;
4031;GM0426;2015JJ00;;;;;;;;
4039;GM0643;2015JJ00;;;;;;;;
4047;GM0946;2015JJ00;10178;298;11;15;13;7333;;
4055;GM0266;2015JJ00;;;;;;;;
4063;GM0304;2015JJ00;7290;213;0;10;9;5674;;
4071;GM0412;2015JJ00;;;;;;;;
4079;GM0356;2015JJ00;2565;714;41;52;47;332;;
4087;GM0567;2015JJ00;;;;;;;;
4095;GM0817;2015JJ00;;;;;;;;
4103;GM0569;2015JJ00;9116;391;14;11;39;6135;;
4111;GM0571;2015JJ00;;;;;;;;
4119;GM0170;2015JJ00;;;;;;;;
4127;GM0818;2015JJ00;;;;;;;;
4135;GM0104;2015JJ00;;;;;;;;
4143;GM0121;2015JJ00;;;;;;;;
4151;GM0267;2015JJ00;7204;613;36;26;13;4933;;
4159;GM0268;2015JJ00;5760;2007;86;75;276;766;;
4167;GM1930;2015JJ00;9873;959;54;45;41;5504;;
4175;GM1695;2015JJ00;12151;158;17;3;0;7006;;2840
4183;GM1699;2015JJ00;20532;716;29;114;24;13047;;
4191;GM0529;2015JJ00;;;;;;;;
4199;GM0171;2015JJ00;59542;778;29;117;60;40239;10670;
4207;GM0575;2015JJ00;5152;320;23;7;65;813;;1557
4215;GM0576;2015JJ00;2342;174;13;0;55;1462;;
4223;GM0577;2015JJ00;;;;;;;;
4231;GM0120;2015JJ00;;;;;;;;
4239;GM0820;2015JJ00;3394;465;39;8;4;1913;;
4247;GM0302;2015JJ00;12953;446;24;6;28;3027;;
4255;GM0951;2015JJ00;3313;329;3;0;5;2557;;
4263;GM0429;2015JJ00;;;;;;;;
4271;GM0122;2015JJ00;;;;;;;;
4279;GM0579;2015JJ00;797;290;11;2;45;131;;
4287;GM0823;2015JJ00;10284;287;16;232;17;5804;;
4295;GM0824;2015JJ00;6513;467;19;21;29;3625;;
4303;GM1895;2015JJ00;29596;972;29;22;74;18009;;5543
4311;GM0269;2015JJ00;9884;398;11;73;7;5758;;
4319;GM0173;2015JJ00;2195;550;19;7;19;707;;
4327;GM0174;2015JJ00;;;;;;;;
4335;GM1773;2015JJ00;11837;269;13;4;24;9608;;
4343;GM0175;2015JJ00;18201;294;16;13;13;11332;;
4351;GM0881;2015JJ00;2124;187;2;0;2;1375;;
4359;GM1586;2015JJ00;11012;501;24;8;32;9012;;
4367;GM0825;2015JJ00;;;;;;;;
4375;GM0692;2015JJ00;;;;;;;;
4383;GM0123;2015JJ00;;;;;;;;
4391;GM0826;2015JJ00;7309;812;34;29;80;3320;;
4399;GM0580;2015JJ00;;;;;;;;
4407;GM0085;2015JJ00;22611;581;28;9;28;16286;;
4415;GM0431;2015JJ00;1608;139;2;9;0;522;;
4423;GM0176;2015JJ00;;;;;;;;
4431;GM0432;2015JJ00;4194;202;11;1;2;3661;;
4439;GM0086;2015JJ00;22764;579;22;6;45;17745;;
4447;GM0828;2015JJ00;17093;1495;45;48;55;11665;;
4455;GM0829;2015JJ00;;;;;;;;
4463;GM0831;2015JJ00;;;;;;;;
4471;GM0584;2015JJ00;1961;326;22;8;12;1202;;
4479;GM1509;2015JJ00;13795;712;33;19;30;11209;;
4487;GM0830;2015JJ00;;;;;;;;
4495;GM0437;2015JJ00;2578;162;8;3;7;1598;;
4503;GM0644;2015JJ00;;;;;;;;
4511;GM0589;2015JJ00;4010;114;3;3;1;3582;;
4519;GM1734;2015JJ00;11508;762;26;14;30;8628;;
4527;GM0590;2015JJ00;1079;392;12;7;11;136;;
4535;GM1894;2015JJ00;16135;791;21;15;27;11221;;
4543;GM0124;2015JJ00;;;;;;;;
4551;GM0765;2015JJ00;5020;330;9;6;6;4013;;
4559;GM0594;2015JJ00;;;;;;;;
4567;GM1926;2015JJ00;3862;578;20;8;35;2220;;
4575;GM0832;2015JJ00;;;;;;;;
4583;GM0439;2015JJ00;2456;878;50;7;55;253;;
4591;GM0833;2015JJ00;;;;;;;;
4599;GM0273;2015JJ00;8750;366;15;3;10;4707;;
4607;GM0177;2015JJ00;17229;592;23;11;43;13947;;
4615;GM0834;2015JJ00;;;;;;;;
4623;GM0835;2015JJ00;;;;;;;;
4631;GM0595;2015JJ00;;;;;;;;
4639;GM1661;2015JJ00;;;;;;;;
4647;GM0703;2015JJ00;24242;362;10;37;6;7556;;12951
4655;GM0274;2015JJ00;4723;651;28;19;96;1535;;
4663;GM0339;2015JJ00;1851;66;0;0;0;1513;;
4671;GM0836;2015JJ00;;;;;;;;
4679;GM1667;2015JJ00;7866;240;11;0;1;4831;;
4687;GM0275;2015JJ00;8435;794;26;1;52;2500;;
4695;GM0340;2015JJ00;4376;304;5;16;11;2197;;
4703;GM0597;2015JJ00;2526;575;15;7;16;919;;
4711;GM0837;2015JJ00;;;;;;;;
4719;GM0602;2015JJ00;;;;;;;;
4727;GM0196;2015JJ00;4811;197;1;0;0;3037;;
4735;GM1672;2015JJ00;;;;;;;;
4743;GM0841;2015JJ00;;;;;;;;
4751;GM0178;2015JJ00;;;;;;;;
4759;GM1742;2015JJ00;9438;580;32;17;21;5347;;
4767;GM0603;2015JJ00;1449;424;32;28;40;104;;
4775;GM0125;2015JJ00;;;;;;;;
4783;GM1669;2015JJ00;8879;503;13;2;31;4962;;
4791;GM0957;2015JJ00;7105;928;76;17;57;2788;;
4799;GM1670;2015JJ00;;;;;;;;
4807;GM0126;2015JJ00;;;;;;;;
4815;GM0736;2015JJ00;11698;586;23;41;10;8157;;
4823;GM1674;2015JJ00;10716;1194;69;58;68;7116;;
4831;GM0838;2015JJ00;;;;;;;;
4839;GM0276;2015JJ00;;;;;;;;
4847;GM0599;2015JJ00;32416;4651;399;292;346;2236;;2985
4855;GM0600;2015JJ00;;;;;;;;
4863;GM0277;2015JJ00;2792;63;0;0;2;51;;
4871;GM0840;2015JJ00;6448;459;7;51;4;4217;;
4879;GM0127;2015JJ00;;;;;;;;
4887;GM0128;2015JJ00;;;;;;;;
4895;GM0278;2015JJ00;;;;;;;;
4903;GM0704;2015JJ00;;;;;;;;
4911;GM0604;2015JJ00;;;;;;;;
4919;GM0441;2015JJ00;18728;774;47;103;32;13204;;1519
4927;GM0039;2015JJ00;;;;;;;;
4935;GM0458;2015JJ00;;;;;;;;
4943;GM0279;2015JJ00;1381;149;0;0;6;934;;
4951;GM0606;2015JJ00;1986;558;33;2;30;279;;
4959;GM0088;2015JJ00;19907;38;2;3;0;306;;15815
4967;GM0844;2015JJ00;4166;371;15;23;21;2775;;
4975;GM0962;2015JJ00;2412;286;2;15;5;1676;;
4983;GM0607;2015JJ00;;;;;;;;
4991;GM0129;2015JJ00;;;;;;;;
4999;GM0608;2015JJ00;;;;;;;;
5007;GM0444;2015JJ00;;;;;;;;
5015;GM1676;2015JJ00;48821;821;39;30;28;15397;;18645
5023;GM0964;2015JJ00;;;;;;;;
5031;GM0965;2015JJ00;1603;220;0;4;6;1192;;
5039;GM1702;2015JJ00;9976;225;7;31;26;7762;;
5047;GM0845;2015JJ00;5934;517;3;0;45;4386;;
5055;GM0846;2015JJ00;6494;262;15;5;13;5071;;
5063;GM0968;2015JJ00;;;;;;;;
5071;GM1883;2015JJ00;8058;1746;74;30;120;3206;;
5079;GM0051;2015JJ00;;;;;;;;
5087;GM0130;2015JJ00;;;;;;;;
5095;GM0610;2015JJ00;1401;268;24;3;29;646;;
5103;GM0040;2015JJ00;15887;401;1;10;10;12455;;
5111;GM1714;2015JJ00;30716;569;42;18;18;24416;;2382
5119;GM1698;2015JJ00;;;;;;;;
5127;GM0090;2015JJ00;12617;1030;54;15;68;8790;;
5135;GM0131;2015JJ00;;;;;;;;
5143;GM0091;2015JJ00;;;;;;;;
5151;GM0342;2015JJ00;4643;739;30;164;37;1274;;
5159;GM0847;2015JJ00;8150;321;13;7;13;5436;;
5167;GM0848;2015JJ00;2651;394;25;5;6;1179;;
5175;GM0612;2015JJ00;;;;;;;;
5183;GM0849;2015JJ00;;;;;;;;
5191;GM0179;2015JJ00;;;;;;;;
5199;GM0037;2015JJ00;11994;860;36;4;18;9290;;
5207;GM0850;2015JJ00;;;;;;;;
5215;GM0180;2015JJ00;13569;279;13;19;5;11165;;
5223;GM0532;2015JJ00;1637;378;14;0;7;712;80;
5231;GM0851;2015JJ00;15914;373;10;25;5;12442;;
5239;GM0280;2015JJ00;;;;;;;;
5247;GM0181;2015JJ00;;;;;;;;
5255;GM1708;2015JJ00;32159;767;39;83;19;19000;;
5263;GM0971;2015JJ00;2280;558;7;15;2;951;;
5271;GM1904;2015JJ00;10682;788;38;23;68;7121;;
5279;GM0973;2015JJ00;;;;;;;;
5287;GM0617;2015JJ00;5770;125;3;4;5;4312;;
5295;GM1900;2015JJ00;83872;1515;89;30;77;39338;32643;645
5303;GM0974;2015JJ00;;;;;;;;
5311;GM0975;2015JJ00;;;;;;;;
5319;GM0976;2015JJ00;;;;;;;;
5327;GM0853;2015JJ00;;;;;;;;
5335;GM0715;2015JJ00;31776;1105;37;68;37;19653;;5674
5343;GM0093;2015JJ00;67399;93;11;5;4;1368;;58807
5351;GM0854;2015JJ00;;;;;;;;
5359;GM0448;2015JJ00;46316;242;20;43;10;10002;;29850
5367;GM1525;2015JJ00;3349;423;23;12;26;1758;;
5375;GM0716;2015JJ00;25400;378;10;12;9;11965;;9172
5383;GM0977;2015JJ00;;;;;;;;
5391;GM0281;2015JJ00;3551;549;49;21;46;1764;;
5399;GM0855;2015JJ00;11915;2508;126;97;255;3842;;
5407;GM0183;2015JJ00;14744;296;16;4;5;12585;;
5415;GM1700;2015JJ00;10814;693;15;8;10;7938;;
5423;GM1730;2015JJ00;14770;796;18;65;87;10861;;
5431;GM0737;2015JJ00;16141;696;21;55;50;12086;;
5439;GM0282;2015JJ00;;;;;;;;
5447;GM0856;2015JJ00;6753;677;59;4;30;4114;;
5455;GM0857;2015JJ00;;;;;;;;
5463;GM0450;2015JJ00;2229;177;2;9;1;1475;;
5471;GM0451;2015JJ00;1942;375;16;8;4;989;;
5479;GM0184;2015JJ00;10991;217;8;3;10;408;9810;
5487;GM0344;2015JJ00;9921;2532;202;145;308;2399;;
5495;GM1581;2015JJ00;13409;918;28;45;133;4897;;
5503;GM0981;2015JJ00;2390;150;18;1;8;1462;;
5511;GM0283;2015JJ00;;;;;;;;
5519;GM0619;2015JJ00;;;;;;;;
5527;GM0994;2015JJ00;3692;303;20;1;40;2470;;
5535;GM0720;2015JJ00;;;;;;;;
5543;GM0858;2015JJ00;5650;578;22;17;15;2475;;
5551;GM0047;2015JJ00;7868;630;26;40;22;5696;;
5559;GM0345;2015JJ00;1972;752;45;10;39;400;;
5567;GM0717;2015JJ00;20662;499;18;13;26;9457;;6458
5575;GM0860;2015JJ00;7892;620;22;17;30;5480;;
5583;GM0861;2015JJ00;3193;761;37;0;44;1219;;
5591;GM0453;2015JJ00;6317;710;40;75;30;327;;1371
5599;GM0454;2015JJ00;;;;;;;;
5607;GM0983;2015JJ00;12899;1521;92;58;181;4891;;
5615;GM0984;2015JJ00;16500;740;23;269;86;10913;;
5623;GM0862;2015JJ00;;;;;;;;
5631;GM0620;2015JJ00;4239;245;13;13;3;2658;;
5639;GM0863;2015JJ00;;;;;;;;
5647;GM0622;2015JJ00;2669;637;44;13;35;402;;
5655;GM0048;2015JJ00;17056;438;14;19;71;13946;;
5663;GM0132;2015JJ00;;;;;;;;
5671;GM0347;2015JJ00;;;;;;;;
5679;GM0096;2015JJ00;31580;25;3;3;0;4;;27596
5687;GM0864;2015JJ00;;;;;;;;
5695;GM0718;2015JJ00;34484;627;29;38;23;1226;;30942
5703;GM0623;2015JJ00;;;;;;;;
5711;GM0986;2015JJ00;3152;258;2;2;7;2525;;
5719;GM0624;2015JJ00;;;;;;;;
5727;GM0625;2015JJ00;;;;;;;;
5735;GM0626;2015JJ00;1156;344;14;1;15;443;;
5743;GM0285;2015JJ00;12647;428;20;52;51;9940;;
5751;GM0286;2015JJ00;;;;;;;;
5759;GM0133;2015JJ00;;;;;;;;
5767;GM0186;2015JJ00;;;;;;;;
5775;GM0865;2015JJ00;3444;448;12;69;131;1589;;
5783;GM0866;2015JJ00;2266;404;6;1;4;860;;
5791;GM0867;2015JJ00;6765;824;46;20;30;4229;;
5799;GM0627;2015JJ00;2940;307;14;9;7;1824;;
5807;GM0289;2015JJ00;3236;494;25;10;106;1515;;
5815;GM0628;2015JJ00;;;;;;;;
5823;GM0291;2015JJ00;;;;;;;;
5831;GM0869;2015JJ00;;;;;;;;
5839;GM0629;2015JJ00;6240;597;26;26;23;1206;;950
5847;GM0630;2015JJ00;;;;;;;;
5855;GM0852;2015JJ00;11566;225;11;6;4;4519;5964;
5863;GM0188;2015JJ00;;;;;;;;
5871;GM0988;2015JJ00;10554;848;46;83;34;5744;;
5879;GM0457;2015JJ00;2183;176;2;12;2;1503;;
5887;GM0292;2015JJ00;;;;;;;;
5895;GM0870;2015JJ00;12176;450;11;34;17;7408;;
5903;GM0459;2015JJ00;;;;;;;;
5911;GM0668;2015JJ00;8521;357;10;3;14;6296;;
5919;GM0134;2015JJ00;;;;;;;;
5927;GM0871;2015JJ00;;;;;;;;
5935;GM0558;2015JJ00;;;;;;;;
5943;GM0725;2015JJ00;;;;;;;;
5951;GM1701;2015JJ00;28274;406;24;25;44;15495;;
5959;GM0293;2015JJ00;784;243;3;0;2;287;;
5967;GM0726;2015JJ00;;;;;;;;
5975;GM1783;2015JJ00;9074;1047;69;15;54;4821;;735
5983;GM0098;2015JJ00;22845;460;42;14;13;18234;;
5991;GM0614;2015JJ00;9748;267;6;6;4;2905;;3906
5999;GM0189;2015JJ00;9539;392;18;4;6;7232;;
6007;GM0462;2015JJ00;;;;;;;;
6015;GM0463;2015JJ00;;;;;;;;
6023;GM0296;2015JJ00;6956;658;19;24;24;4368;;
6031;GM1696;2015JJ00;7636;345;13;35;11;2685;;
6039;GM0190;2015JJ00;;;;;;;;
6047;GM0135;2015JJ00;;;;;;;;
6055;GM0352;2015JJ00;5025;299;11;7;2;3673;;
6063;GM0872;2015JJ00;;;;;;;;
6071;GM0052;2015JJ00;;;;;;;;
6079;GM0053;2015JJ00;10253;294;10;7;13;9366;;
6087;GM0294;2015JJ00;13882;430;36;24;32;10401;;
6095;GM0295;2015JJ00;;;;;;;;
6103;GM0990;2015JJ00;;;;;;;;
6111;GM0873;2015JJ00;9197;457;12;135;8;4246;;
6119;GM0632;2015JJ00;9292;612;27;11;42;7192;;
6127;GM0466;2015JJ00;;;;;;;;
6135;GM1690;2015JJ00;22635;477;7;3;13;18516;;
6143;GM0880;2015JJ00;4518;212;4;14;1;3239;;
6151;GM0351;2015JJ00;3682;169;9;5;2;2288;;
6159;GM0874;2015JJ00;5170;263;9;7;9;4047;;
6167;GM0875;2015JJ00;;;;;;;;
6175;GM0710;2015JJ00;;;;;;;;
6183;GM0683;2015JJ00;;;;;;;;
6191;GM0479;2015JJ00;8324;1507;120;19;87;3597;;
6199;GM0297;2015JJ00;8904;431;13;16;24;5958;;
6207;GM0473;2015JJ00;4397;211;14;2;18;10;;1023
6215;GM0707;2015JJ00;7650;176;6;4;0;6469;;
6223;GM0478;2015JJ00;5521;94;0;2;0;3446;1493;
6231;GM0050;2015JJ00;26886;301;10;36;24;17239;;
6239;GM0355;2015JJ00;4865;1036;44;20;234;599;;
6247;GM0298;2015JJ00;;;;;;;;
6255;GM0299;2015JJ00;5800;510;44;14;21;3805;;
6263;GM0878;2015JJ00;;;;;;;;
6271;GM1666;2015JJ00;;;;;;;;
6279;GM0732;2015JJ00;;;;;;;;
6287;GM0476;2015JJ00;;;;;;;;
6295;GM0637;2015JJ00;3705;1219;90;13;53;700;;
6303;GM0638;2015JJ00;2196;100;6;3;19;1753;;
6311;GM0056;2015JJ00;12837;422;10;6;11;11395;;
6319;GM0136;2015JJ00;;;;;;;;
6327;GM1892;2015JJ00;6405;495;24;7;7;4134;;
6335;GM0137;2015JJ00;;;;;;;;
6343;GM0879;2015JJ00;12121;290;30;0;20;9561;;
6351;GM0301;2015JJ00;4293;645;21;37;82;1959;;
6359;GM1896;2015JJ00;8786;300;11;12;14;6773;;
6367;GM0192;2015JJ00;;;;;;;;
6375;GM0138;2015JJ00;;;;;;;;
6383;GM0642;2015JJ00;2277;528;20;13;20;546;;
6391;GM0193;2015JJ00;11936;1486;103;77;185;6521;;
